[0.078s] [35m[1mScanning dependencies of target nourish_dcb[0m
[0.092s] [ 50%] [32mBuilding CXX object CMakeFiles/nourish_dcb.dir/src/coms.cpp.o[0m
[0.431s] [01m[K/home/nikhil/nourish_ws/src/ros2-nourish-dcb/src/coms.cpp:30:13:[m[K [01;35m[Kwarning: [m[K‘[01m[Kbool remove_suffix_if_exists(std::__cxx11::string&, const string&)[m[K’ defined but not used [[01;35m[K-Wunused-function[m[K]
[0.431s]  static bool [01;35m[Kremove_suffix_if_exists[m[K(std::string &str, const std::string &suffix)
[0.431s]              [01;35m[K^~~~~~~~~~~~~~~~~~~~~~~[m[K
[0.496s] [100%] [32m[1mLinking CXX static library libnourish_dcb.a[0m
[0.539s] [100%] Built target nourish_dcb
[0.694s] [100%] Built target nourish_dcb
[0.716s] [36mInstall the project...[0m
[0.729s] -- Install configuration: ""
[0.729s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_dcb/share/nourish_dcb/environment/library_path.sh
[0.729s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_dcb/include
[0.729s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_dcb/include/nourish_dcb
[0.729s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_dcb/include/nourish_dcb/coms.hpp
[0.730s] -- Installing: /home/nikhil/nourish_ws/install/nourish_dcb/lib/libnourish_dcb.a
[0.731s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_dcb/share/ament_index/resource_index/package_run_dependencies/nourish_dcb
[0.732s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_dcb/share/ament_index/resource_index/parent_prefix_path/nourish_dcb
[0.732s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_dcb/share/nourish_dcb/environment/ament_prefix_path.sh
[0.732s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_dcb/share/nourish_dcb/environment/path.sh
[0.732s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_dcb/share/nourish_dcb/local_setup.bash
[0.732s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_dcb/share/nourish_dcb/local_setup.sh
[0.732s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_dcb/share/nourish_dcb/local_setup.zsh
[0.732s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_dcb/share/ament_index/resource_index/packages/nourish_dcb
[0.732s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_dcb/share/nourish_dcb/cmake/ament_cmake_export_include_directories-extras.cmake
[0.732s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_dcb/share/nourish_dcb/cmake/ament_cmake_export_libraries-extras.cmake
[0.732s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_dcb/share/nourish_dcb/cmake/ament_cmake_export_dependencies-extras.cmake
[0.732s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_dcb/share/nourish_dcb/cmake/nourish_dcbConfig.cmake
[0.732s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_dcb/share/nourish_dcb/cmake/nourish_dcbConfig-version.cmake
[0.733s] -- Up-to-date: /home/nikhil/nourish_ws/install/nourish_dcb/share/nourish_dcb/package.xml
