[0.100s] [35m[1mScanning dependencies of target scale[0m
[0.108s] [ 33%] Built target gtest
[0.108s] [ 33%] Built target gtest_main
[0.124s] [35m[1mScanning dependencies of target nourish_scale_my_test[0m
[0.133s] [ 50%] [32mBuilding CXX object CMakeFiles/scale.dir/src/scale_node.cpp.o[0m
[0.134s] [ 50%] [32mBuilding CXX object CMakeFiles/scale.dir/src/scale.cpp.o[0m
[0.134s] [ 58%] [32mBuilding CXX object CMakeFiles/scale.dir/src/scale_node_main.cpp.o[0m
[0.162s] [ 66%] [32mBuilding CXX object CMakeFiles/nourish_scale_my_test.dir/src/scale_node.cpp.o[0m
[0.163s] [ 75%] [32mBuilding CXX object CMakeFiles/nourish_scale_my_test.dir/test/sample_test.cpp.o[0m
[0.164s] [ 83%] [32mBuilding CXX object CMakeFiles/nourish_scale_my_test.dir/src/scale.cpp.o[0m
[1.773s] CMakeFiles/nourish_scale_my_test.dir/build.make:110: recipe for target 'CMakeFiles/nourish_scale_my_test.dir/src/scale_node.cpp.o' failed
[1.773s] CMakeFiles/Makefile2:137: recipe for target 'CMakeFiles/nourish_scale_my_test.dir/all' failed
[1.777s] CMakeFiles/scale.dir/build.make:110: recipe for target 'CMakeFiles/scale.dir/src/scale_node.cpp.o' failed
[1.778s] CMakeFiles/Makefile2:67: recipe for target 'CMakeFiles/scale.dir/all' failed
[1.778s] Makefile:140: recipe for target 'all' failed
