[0.457s] [36mInstall the project...[0m
[0.472s] -- Install configuration: ""
[0.472s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_dev/share/ament_index/resource_index/package_run_dependencies/gazebo_dev
[0.472s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_dev/share/ament_index/resource_index/parent_prefix_path/gazebo_dev
[0.473s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_dev/share/gazebo_dev/environment/ament_prefix_path.sh
[0.473s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_dev/share/gazebo_dev/environment/path.sh
[0.473s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_dev/share/gazebo_dev/local_setup.bash
[0.473s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_dev/share/gazebo_dev/local_setup.sh
[0.474s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_dev/share/gazebo_dev/local_setup.zsh
[0.474s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_dev/share/ament_index/resource_index/packages/gazebo_dev
[0.474s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_dev/share/gazebo_dev/cmake/gazebo_dev-extras.cmake
[0.474s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_dev/share/gazebo_dev/cmake/gazebo_devConfig.cmake
[0.474s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_dev/share/gazebo_dev/cmake/gazebo_devConfig-version.cmake
[0.474s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_dev/share/gazebo_dev/package.xml
