[0.480s] [36mInstall the project...[0m
[0.496s] -- Install configuration: ""
[0.497s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_dev/share/ament_index/resource_index/package_run_dependencies/gazebo_dev
[0.497s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_dev/share/ament_index/resource_index/parent_prefix_path/gazebo_dev
[0.497s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_dev/share/gazebo_dev/environment/ament_prefix_path.sh
[0.497s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_dev/share/gazebo_dev/environment/path.sh
[0.498s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_dev/share/gazebo_dev/local_setup.bash
[0.498s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_dev/share/gazebo_dev/local_setup.sh
[0.498s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_dev/share/gazebo_dev/local_setup.zsh
[0.498s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_dev/share/ament_index/resource_index/packages/gazebo_dev
[0.498s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_dev/share/gazebo_dev/cmake/gazebo_dev-extras.cmake
[0.498s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_dev/share/gazebo_dev/cmake/gazebo_devConfig.cmake
[0.498s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_dev/share/gazebo_dev/cmake/gazebo_devConfig-version.cmake
[0.499s] -- Up-to-date: /home/nikhil/nourish_ws/install/gazebo_dev/share/gazebo_dev/package.xml
